CookerStat, GenerateAssetRegistry=0.021990, Initialize=0.113260, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F3A73EFB44F29866F284F4B6FEB88C3__022AA4CAC17467C5D493F62E8CEF533B37D7D427, StartTime=2016.06.02-15.45.11, HierarchicalDDC=, DataSize=840, Duration=3.725503, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_179, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___55B0CA181E5C0B27CA22049E86499E98DE9AEE07, StartTime=2016.06.02-16.35.36, HierarchicalDDC=, DataSize=4194565, Duration=12.145638, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_180, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___F6862AF46BF3510BDBEBE9F387CBE7152C4A1F1D, StartTime=2016.06.02-16.35.36, HierarchicalDDC=, DataSize=1048837, Duration=31.808626, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_181, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___0777A99FF5CF083C696F89B943B2E5875F3472B8, StartTime=2016.06.02-16.35.36, HierarchicalDDC=, DataSize=262403, Duration=26.116644, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_182, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___87F30D1FF6BDFCD6D5E2DC145DDA3132DF441145, StartTime=2016.06.02-16.35.36, HierarchicalDDC=, DataSize=65795, Duration=49.891468, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_183, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___01EB6E233A96C8DDDAA061A3946179C2A61BB931, StartTime=2016.06.02-16.35.36, HierarchicalDDC=, DataSize=16643, Duration=5.285859, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_184, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_AB22ED5046B9BD2E4AD57C972B67C2D1___184559DC40792A6E12B1EF99D09E940FE55C2EDE, StartTime=2016.06.02-16.35.36, HierarchicalDDC=, DataSize=7468, Duration=5.179931, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_42, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FCF7B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-16.35.36, Duration=6720.300781, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__00277C1B0B36229644A63C6AC665C7A6481A8013, StartTime=2016.06.02-16.35.43, HierarchicalDDC=, DataSize=2097417, Duration=6.683473, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__882CDED08D641C2831B9FA9DDAE128AAAF1DEDAC, StartTime=2016.06.02-16.35.43, HierarchicalDDC=, DataSize=524553, Duration=94.611801, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__7CF84D85E480CF2374621DE73524B013A79F11BD, StartTime=2016.06.02-16.35.43, HierarchicalDDC=, DataSize=131335, Duration=8.204978, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__9C5CB8897E48EE9EE41D6D72FB4F49EF832C95F4, StartTime=2016.06.02-16.35.43, HierarchicalDDC=, DataSize=33031, Duration=24.668447, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_189, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__B42BE841905D3F69A3A981996F7F34DCF66EAF55, StartTime=2016.06.02-16.35.43, HierarchicalDDC=, DataSize=8455, Duration=6.712064, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_190, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6F1F01424871BD4936EB8D983B6FC__84FB1D02EB6CB95E3508FE7CAAAB4DF62887303D, StartTime=2016.06.02-16.35.43, HierarchicalDDC=, DataSize=4749, Duration=9.012830, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_43, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32CA6F_07_0000A03F3333B33F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-16.35.43, Duration=7175.221191, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_191, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__45009F08A58B315CAA934F4AAB93EA0F75B58357, StartTime=2016.06.02-16.35.50, HierarchicalDDC=, DataSize=4194569, Duration=11.168081, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_192, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__315825BBCC1BBC525C4300CFD6F275CEBAD46594, StartTime=2016.06.02-16.35.50, HierarchicalDDC=, DataSize=1048841, Duration=3.465261, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_193, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__0FA446E9445ACBDE9996C60FAD5A9A8528A51468, StartTime=2016.06.02-16.35.50, HierarchicalDDC=, DataSize=262407, Duration=76.316368, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_194, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__D5913BAE0C5AC27AF5F2A04B49E160965258D607, StartTime=2016.06.02-16.35.51, HierarchicalDDC=, DataSize=65799, Duration=8.511405, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_195, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__7E7945CAAD70DD2EF669484E2E6BEACC2C98C667, StartTime=2016.06.02-16.35.51, HierarchicalDDC=, DataSize=16647, Duration=7.555835, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_196, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_058100FA4A36DA35743DA4970B32C__C3A6A418040CF71318D906DB16231B50802BF0C1, StartTime=2016.06.02-16.35.51, HierarchicalDDC=, DataSize=7493, Duration=23.740370, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_44, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319CC9B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-16.35.51, Duration=7550.969238, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_197, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319C__2A97A219E4D0E884FD50CA2838117344E4CBF779, StartTime=2016.06.02-16.35.58, HierarchicalDDC=, DataSize=2097417, Duration=88.272141, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_198, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319C__094D172FFE838A8DD1A88C7ABFBA3F4168DC1E20, StartTime=2016.06.02-16.35.59, HierarchicalDDC=, DataSize=524553, Duration=34.216057, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_199, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319C__2395C6AE5DC42B43FFA52ABBBB2765AA7FD2FFE2, StartTime=2016.06.02-16.35.59, HierarchicalDDC=, DataSize=131335, Duration=5.587157, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_200, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319C__D4BB839F95AD631BB4365768366A8C8F02C66B29, StartTime=2016.06.02-16.35.59, HierarchicalDDC=, DataSize=33031, Duration=4.832819, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_201, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319C__686937EC2CAB7C4E3CFA158798399ECC632F9215, StartTime=2016.06.02-16.35.59, HierarchicalDDC=, DataSize=8455, Duration=3.669787, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_202, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F951F95C491B5BBD4BEFFCB85319C__C71CB3E4DBE9C812E2A10BC2A00D598A4F0FA32D, StartTime=2016.06.02-16.35.59, HierarchicalDDC=, DataSize=4749, Duration=4.409097, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_45, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1D6770F4414E4EE7A7BC04B6FE92A8FE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-16.37.11, Duration=2052.357910, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_203, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1D6770F4414E4EE7A7BC04B6FE92A__94905B99FA3776307791A6B0079998905CEB4BD0, StartTime=2016.06.02-16.37.13, HierarchicalDDC=, DataSize=524553, Duration=2.774335, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_204, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1D6770F4414E4EE7A7BC04B6FE92A__6EB4077D88099CF2BEE12B896D23FFEC6F69E4BA, StartTime=2016.06.02-16.37.13, HierarchicalDDC=, DataSize=131335, Duration=35.255196, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_205, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1D6770F4414E4EE7A7BC04B6FE92A__81A1CD797B04267CD6BF79AC04A6E1D8AE2A7EA1, StartTime=2016.06.02-16.37.13, HierarchicalDDC=, DataSize=33031, Duration=1.282156, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_206, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1D6770F4414E4EE7A7BC04B6FE92A__55C4FBED0E5F1B75077A1FEFA95D3C3194B36365, StartTime=2016.06.02-16.37.13, HierarchicalDDC=, DataSize=8455, Duration=2.014130, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_207, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1D6770F4414E4EE7A7BC04B6FE92A__52D2AD1546179F9FB83AD28B519DFB5FC035EB78, StartTime=2016.06.02-16.37.13, HierarchicalDDC=, DataSize=4452, Duration=39.529041, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_46, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2F8E37C64E52906F6B725DB4ADC0CFA0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-16.37.13, Duration=204.456604, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_208, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2F8E37C64E52906F6B725DB4ADC0CFA0___BAC199D91F2533592A76ECDF24A99C0AC1F50533, StartTime=2016.06.02-16.37.13, HierarchicalDDC=, DataSize=1048837, Duration=4.538119, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_209, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2F8E37C64E52906F6B725DB4ADC0CFA0___DB8337AA83630D425E15A7DC02B4213FA0EC14E5, StartTime=2016.06.02-16.37.13, HierarchicalDDC=, DataSize=262403, Duration=37.506844, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_210, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2F8E37C64E52906F6B725DB4ADC0CFA0___BE9BF513B5BB885D058592A5893C29C99D56B894, StartTime=2016.06.02-16.37.13, HierarchicalDDC=, DataSize=65795, Duration=3.276493, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_211, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2F8E37C64E52906F6B725DB4ADC0CFA0___A8B94642CB2AC3465B96C1E139BD9A957BD4C3FE, StartTime=2016.06.02-16.37.13, HierarchicalDDC=, DataSize=16643, Duration=2.262280, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_212, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2F8E37C64E52906F6B725DB4ADC0CFA0___516711523922CF72BFD063A2A942B1905E61DD61, StartTime=2016.06.02-16.37.13, HierarchicalDDC=, DataSize=7175, Duration=2.230391, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_47, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFCD3F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-16.37.25, Duration=43.251610, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_213, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__00BD96E3D4B0209194F30AC4FF54B8401CAFEB15, StartTime=2016.06.02-16.37.25, HierarchicalDDC=, DataSize=131335, Duration=31.394806, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_214, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__D4A89CA09F54473C731C25FAB8E0491229BB809A, StartTime=2016.06.02-16.37.25, HierarchicalDDC=, DataSize=33031, Duration=1.824632, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_215, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__D15C98456623C6C3BCC0ECDFC5974B6BDD0D448E, StartTime=2016.06.02-16.37.25, HierarchicalDDC=, DataSize=8455, Duration=2.332285, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_216, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A5E28525480F8268BF36ABA7EBDFC__BBE6AC1ADE65EE988161E1412C57E3F88174E6E2, StartTime=2016.06.02-16.37.25, HierarchicalDDC=, DataSize=4155, Duration=2.779100, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_48, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-16.37.31, Duration=843.798279, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_217, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79___56F85F711418389DDA8C152DE9D867FDCB9558B6, StartTime=2016.06.02-16.37.32, HierarchicalDDC=, DataSize=4194565, Duration=49.893299, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_218, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79___48898CE42A36E873D8CAE090BB860566B2B13823, StartTime=2016.06.02-16.37.32, HierarchicalDDC=, DataSize=1048837, Duration=9.120591, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_219, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79___CCF6BE0F04589F53CD599D95174C6D3D2BF5E543, StartTime=2016.06.02-16.37.32, HierarchicalDDC=, DataSize=262403, Duration=6.768145, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_220, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79___AC2CA2D2ACE9163EA9299593D06A5CA70D7AEBE7, StartTime=2016.06.02-16.37.32, HierarchicalDDC=, DataSize=65795, Duration=3.283091, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_221, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79___E5949C6A5E29DE4384761B10B8771E0ED6C2A9CA, StartTime=2016.06.02-16.37.32, HierarchicalDDC=, DataSize=16643, Duration=1.266029, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_222, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_2AE75687480B64CC21A2DE838DBA3A79___879FB3127E601BED5D4D7479BC73C13A1E81AAF9, StartTime=2016.06.02-16.37.32, HierarchicalDDC=, DataSize=7468, Duration=2.140589, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdF22B04B64C62B8DA94180BA864819DFA_49, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670EEA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.02-16.37.33, Duration=7128.163574, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_223, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__633DE3D70DA0D86042DED642273375119446D936, StartTime=2016.06.02-16.37.40, HierarchicalDDC=, DataSize=4194569, Duration=10.832697, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_224, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__DC9A7D1DB86C9A1E8E06745255A3786ECFE648F6, StartTime=2016.06.02-16.37.40, HierarchicalDDC=, DataSize=1048841, Duration=4.445385, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_225, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__6A736BCB1D644213FEE06407C92943751F0065E1, StartTime=2016.06.02-16.37.40, HierarchicalDDC=, DataSize=262407, Duration=338.160889, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_226, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__A220C1A6F8129CE8238BACAD2E91147FD3493A2F, StartTime=2016.06.02-16.37.40, HierarchicalDDC=, DataSize=65799, Duration=1.415573, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_227, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__EC52D4B6D5172B32823D6C713ADA178D2BAADA84, StartTime=2016.06.02-16.37.40, HierarchicalDDC=, DataSize=16647, Duration=56.369682, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
DDCTransactionIdD78D4A9E4364358531B739BBD1B8017B_228, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2B6F8F354C411468C8CD8BBB72670__C9C23D02F53F61F95ACF31A0A527150AD94F185B, StartTime=2016.06.02-16.37.40, HierarchicalDDC=, DataSize=7493, Duration=15.754219, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
SavePackageTransactionId870418D8465F8C55C8F9FDA85A98C459_13, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/Ground_Auto4.uasset, AutoPackageBackupDelegate=0.086870, FlushAsyncLoading=0.004034, FlushStreamingFunc=0.031155, BlockTillAllRequestsFinished=0.004400, ResetLoadersForSaveUnMarkAllObjects=0.089433, TagPackageExports=1.334202, BeginCacheForCookedPlatformData=0.002202, SerializeImports=2.262645, GatherLocalizableTextData=3.539667, MarkNames=0.033356, SerializeSummary=0.015028, SerializeNames=0.107396, SerializeGatherableTextData=0.123892, BuildExportMap=0.078436, SortExportsNonSeekfree=0.124626, SortExportsSeekfreeConstructor=0.065610, SortExportsSeekfreeInner=5.690519, SortExportsSeekfree=0.007696, BuildDependencyMap=0.027858, SerializeImportMap=0.012830, SerializeExportMap=0.014294, SerializeDependencyMap=0.004031, SerializeStringAssetReferenceMap=0.002567, SaveThumbNailsAssetRegistryDataWorldLevelInfo=4.746683, SerializeExports=2.997190, SerializeBulkData=0.011362, MoveFile=0.714749, UnaccountedTime=0.126824, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
SavePackageTransactionId870418D8465F8C55C8F9FDA85A98C459_14, Filename=D:/Work at Amches/CityScape/Saved/Autosaves/Game/ThirdPersonBP/Blueprints/Ground_Auto5.uasset, AutoPackageBackupDelegate=0.117291, FlushAsyncLoading=0.004400, FlushStreamingFunc=0.106297, BlockTillAllRequestsFinished=0.008062, ResetLoadersForSaveUnMarkAllObjects=0.116926, TagPackageExports=1.659688, BeginCacheForCookedPlatformData=0.003301, SerializeImports=2.388000, GatherLocalizableTextData=5.350005, MarkNames=0.038121, SerializeSummary=0.019792, SerializeNames=0.221755, SerializeGatherableTextData=0.151746, BuildExportMap=0.113994, SortExportsNonSeekfree=0.158712, SortExportsSeekfreeConstructor=0.105564, SortExportsSeekfreeInner=9.020161, SortExportsSeekfree=0.008065, BuildDependencyMap=0.037752, SerializeImportMap=0.019427, SerializeExportMap=0.029691, SerializeDependencyMap=0.006963, SerializeStringAssetReferenceMap=0.003301, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.236783, SerializeExports=3.508881, SerializeBulkData=0.011362, MoveFile=1.430236, UnaccountedTime=0.216991, RunGuid=RunIDA136A91B46C3C373C567F8A339E2D479
